timestamp,region,user_id,age,gender,income_level,channel_type,channel_name,channel_id,ad_cost,sales,homepage_visits,branded_searches,conversion_rate,bounce_rate,top_searched_words,search_volume,share_of_voice,brand_awareness,recall_score,social_sentiment,engagement
2024-04-08 10:00:00,West,user_93,20,Other,High,Online,Google Analytics,google_analytics_01,248.96796930148608,295.996089520074,4387,82,0.09383835601112145,0.7104643200395502,promo_y,8542,0.09501306467396078,0.4537918575913662,0.3757895404330345,0.0005570704155206663,440
2024-04-08 11:00:00,West,user_99,20,Other,Low,Online,Google Analytics,google_analytics_01,205.1234248911602,403.8582592471354,4260,490,0.03815382184197344,0.6258862551160125,brand_z,3011,0.19607824623046557,0.7640001679677524,0.1362322027083089,-0.8612118281916332,115
2024-04-08 12:00:00,West,user_40,45,F,Low,Online,Google Analytics,google_analytics_01,267.81415081398643,920.3357144094892,7206,361,0.09263257228112497,0.6946439844273175,product_x,4373,0.4027084303492473,0.4297256379583284,0.629516998884838,-0.8202462965276787,117
2024-04-08 13:00:00,West,user_14,61,F,Medium,Online,Google Analytics,google_analytics_01,299.59017907831236,993.3224652687344,9789,569,0.0670686001171518,0.46213627997761186,brand_z,8357,0.20212585268324063,0.34634156159479224,0.4579159729897493,0.20182401131817218,259
2024-04-08 14:00:00,Central,user_35,32,Other,High,Online,Google Analytics,google_analytics_01,9.912291458278638,54.462186005659696,3271,335,0.07573357588614076,0.4586373538219662,brand_z,2289,0.3778771281134173,0.25928183931271476,0.9764203720214345,-0.3180828571288834,74
2024-04-08 15:00:00,Central,user_48,58,Other,Low,Online,Google Analytics,google_analytics_01,234.72710392948443,763.3978442604381,1667,754,0.013963578416373489,0.23172349527262623,product_x,2447,0.07148828543158384,0.5266851846190859,0.589778796253332,0.8345361331553613,479
2024-04-08 16:00:00,Central,user_84,40,F,High,Online,Google Analytics,google_analytics_01,481.9321242393562,378.0068257383198,1251,452,0.03940410893227942,0.44496145767074785,brand_z,4199,0.38865799563588876,0.5374924692438894,0.34771526293330746,-0.18681892528105548,304
2024-04-08 17:00:00,Central,user_56,57,F,High,Online,Google Analytics,google_analytics_01,261.9209786641266,398.5336043671852,7719,109,0.049345331393343954,0.8505018815834415,product_x,7381,0.12609732920425784,0.788636097282035,0.7384949781705773,-0.7134370825947178,6
2024-04-08 18:00:00,East,user_49,28,Other,Medium,Online,Google Analytics,google_analytics_01,340.38342239218184,756.7223236135525,6133,68,0.10981440110023279,0.46545857602631424,promo_y,8522,0.34192263364554765,0.35486708751224477,0.3443428022884402,0.42943766700407204,365
2024-04-08 19:00:00,Central,user_13,49,M,Medium,Online,Google Analytics,google_analytics_01,159.3726096688572,919.2421678239546,8660,517,0.011608946261736143,0.781957394355379,promo_y,7059,0.2872329618720882,0.46669389156787994,0.9138189622668086,-0.4132931571179803,121
2024-04-08 20:00:00,West,user_61,53,F,Medium,Online,Google Analytics,google_analytics_01,388.12573218561744,951.4193085575229,5046,267,0.06722881657207848,0.7896278533249539,product_x,4183,0.4652809114337268,0.7658840172255836,0.43724977345663885,0.05094061471178635,10
2024-04-08 21:00:00,West,user_49,50,Other,Medium,Online,Google Analytics,google_analytics_01,387.59613352867694,581.3513601779375,8334,422,0.1393637618596026,0.46126880946546367,promo_y,6462,0.1997880338079039,0.7765365275242815,0.5948817064985847,0.39566557101034006,347
2024-04-08 22:00:00,Central,user_46,41,Other,Medium,Online,Google Analytics,google_analytics_01,263.0415435887988,363.5499477074978,2007,461,0.025663286316877337,0.6423920762773323,promo_y,4216,0.04242094252887582,0.4692277531851377,0.14551579344180599,0.8005282224041408,437
2024-04-08 23:00:00,West,user_62,56,Other,Medium,Online,Google Analytics,google_analytics_01,488.1268425232107,789.6735950001914,3590,74,0.08229941435060553,0.26676012159114104,product_x,4136,0.01938618792011392,0.5213868163006766,0.4835091141570077,0.5843823896033522,488
2024-04-09 00:00:00,Central,user_8,51,Other,Medium,Online,Google Analytics,google_analytics_01,67.14735630751342,258.49136942967726,2635,604,0.12011313353471857,0.2725750065139936,promo_y,4318,0.41516069487664903,0.4123001235944981,0.8491271856948954,0.3527221357454482,214
2024-04-09 01:00:00,West,user_43,45,M,Medium,Online,Google Analytics,google_analytics_01,13.389094120342591,568.4332885451826,4273,163,0.14195438305281632,0.23406036456319934,brand_z,3782,0.26712046245410176,0.8527884148935183,0.8250839248270078,0.3592663647902872,428
2024-04-09 02:00:00,East,user_20,54,Other,Low,Online,Google Analytics,google_analytics_01,386.2283148197625,364.99267690962444,1393,994,0.1145487295347205,0.6067105653625766,brand_z,8657,0.38986958539912514,0.28305063601910624,0.30188670296817366,0.8918492880641731,278
2024-04-09 03:00:00,East,user_97,24,F,High,Online,Google Analytics,google_analytics_01,404.54199099561686,660.0647629707973,4869,275,0.11087917681021685,0.4982496843382679,product_x,5920,0.12486854400564219,0.8536245961010289,0.30347116390950646,-0.4083518050069279,497
2024-04-09 04:00:00,Central,user_90,21,M,Medium,Online,Google Analytics,google_analytics_01,64.50257841468525,247.99492376457184,4896,830,0.12570833262740672,0.5836226496649681,promo_y,7324,0.17909103530148454,0.6787065162847402,0.8355747809919131,-0.9977758116076252,27
2024-04-09 05:00:00,Central,user_39,54,Other,Medium,Online,Google Analytics,google_analytics_01,136.46350231451,199.67701627747752,6971,88,0.0724681709368561,0.5647512333558715,brand_z,7327,0.02475089738354628,0.5721005068807119,0.937358578152393,-0.45609088120360264,234
2024-04-09 06:00:00,Central,user_85,18,M,High,Online,Google Analytics,google_analytics_01,13.68841986648131,919.0566958086827,3072,324,0.12281823456649661,0.4451420937635112,brand_z,9417,0.48113123904131494,0.22286134254914713,0.1858248291457032,-0.564217240746512,366
2024-04-09 07:00:00,West,user_49,18,F,Low,Online,Google Analytics,google_analytics_01,150.18776233637954,110.78564612004153,4022,671,0.011115016664363158,0.674231390376431,promo_y,1776,0.3372552742833986,0.5329173342754058,0.5050527754836027,0.32366917022799635,312
2024-04-09 08:00:00,Central,user_64,64,Other,High,Online,Google Analytics,google_analytics_01,387.7052275897424,510.89832865758234,5097,956,0.1394385477527527,0.7309513166414734,promo_y,6208,0.46727049300206003,0.48542367350191257,0.4037088510678061,0.2674231995310581,25
2024-04-09 09:00:00,East,user_62,37,F,High,Online,Google Analytics,google_analytics_01,261.39046121772657,228.64425513337883,7132,569,0.07206291133240454,0.210239781214373,brand_z,1687,0.14009323964024545,0.3128531683825858,0.8836196099116954,0.18692276540944763,408
2024-04-09 10:00:00,West,user_54,36,Other,Medium,Online,Google Analytics,google_analytics_01,177.30731861830262,48.540663692410774,1092,926,0.08747322630120465,0.34506960983821483,brand_z,1529,0.30961716950057383,0.6594867224504598,0.1751724232120169,-0.9675131135810926,53
2024-04-09 11:00:00,Central,user_9,46,Other,High,Online,Google Analytics,google_analytics_01,189.0109509786335,45.65863010851213,8212,900,0.04568351484808352,0.6992651076583358,product_x,6067,0.3424649844633925,0.8798056351578001,0.2900133483022337,0.45755610890129494,28
2024-04-09 12:00:00,West,user_88,27,Other,High,Online,Google Analytics,google_analytics_01,5.670044729156737,183.46955438476908,5387,257,0.11395431659765898,0.47063412084368395,product_x,9080,0.16559935312621835,0.5935321677451676,0.7772215038278449,-0.35293917502901695,466
2024-04-09 13:00:00,West,user_37,35,Other,Medium,Online,Google Analytics,google_analytics_01,153.40126114479176,868.1026509609403,2340,799,0.02072901290653483,0.6637387628591257,brand_z,6518,0.4255735251576587,0.7003272935107621,0.14616446408309403,0.3301119780132622,352
2024-04-09 14:00:00,Central,user_49,45,Other,Medium,Online,Google Analytics,google_analytics_01,324.9970771107756,289.6539565372564,1576,877,0.13216901235655693,0.44287386181419086,product_x,3153,0.47410911682112145,0.24791531679621176,0.5432818426428604,0.11315685700430667,163
2024-04-09 15:00:00,West,user_41,52,M,Medium,Online,Google Analytics,google_analytics_01,487.2262496890968,950.9545788695427,6526,619,0.125936356060888,0.473528606630746,brand_z,7094,0.44357900767104214,0.4923668970718963,0.49789633121174803,-0.31453814914418565,269
2024-04-09 16:00:00,East,user_17,60,Other,Medium,Online,Google Analytics,google_analytics_01,424.29510935703024,585.8060700593016,489,423,0.04024841627426729,0.31107521158277945,brand_z,7974,0.37214281821029255,0.2814509396151471,0.40096106108987384,-0.7308474657917845,333
2024-04-09 17:00:00,East,user_88,64,Other,High,Online,Google Analytics,google_analytics_01,16.679507499536918,442.2480478710784,1099,34,0.12330541575993671,0.380761713766312,product_x,5774,0.1459576930652275,0.6289570848755572,0.45511508378703147,-0.8111622046790381,34
2024-04-09 18:00:00,West,user_21,48,M,High,Online,Google Analytics,google_analytics_01,449.7874993140455,584.28794632276,1955,293,0.12009008262860739,0.623788230255311,product_x,8692,0.14799186063175956,0.8569375107499082,0.5769465282372097,0.6630366662244471,285
2024-04-09 19:00:00,Central,user_51,44,M,Low,Online,Google Analytics,google_analytics_01,392.68321458281986,521.5314013740051,8225,458,0.09851032368555285,0.5032141779206165,promo_y,4103,0.4820465570185586,0.6632444127301469,0.2452306225495448,0.836795084163116,347
2024-04-09 20:00:00,West,user_59,28,M,Low,Online,Google Analytics,google_analytics_01,391.2861811676353,761.1884912197519,8950,890,0.06229282476595625,0.7420118780612166,promo_y,3440,0.015039403008489095,0.25376213382009505,0.6147962904552335,0.29957609352859915,272
2024-04-09 21:00:00,East,user_39,55,M,High,Online,Google Analytics,google_analytics_01,231.70790070676787,289.67110531312375,2863,310,0.0480098255854615,0.7968094684568399,promo_y,5135,0.3608644868886508,0.44826634348955796,0.8248890963699876,-0.7931317702790333,450
2024-04-09 22:00:00,West,user_55,22,M,Low,Online,Google Analytics,google_analytics_01,202.0126200124789,359.51988768429936,3763,77,0.042449702640509006,0.5791524927517319,brand_z,8124,0.35606061965207847,0.585464365608596,0.7841448368111431,-0.19594556622351855,207
2024-04-09 23:00:00,West,user_41,25,M,High,Online,Google Analytics,google_analytics_01,154.94328577243036,895.1533595079183,5086,16,0.054605254786905,0.7307871044392413,product_x,6201,0.31511787506540073,0.4822454292932765,0.23850991422439632,0.45787840021031445,237
2024-04-10 00:00:00,East,user_39,51,Other,Low,Online,Google Analytics,google_analytics_01,37.51895518241106,946.9919480189014,1581,826,0.13649818208055425,0.414833159236199,brand_z,1844,0.4951533345825642,0.7835508073326205,0.23432452276732652,0.5596417680201362,413
2024-04-10 01:00:00,West,user_13,29,Other,Medium,Online,Google Analytics,google_analytics_01,117.97650492938105,893.6326452116098,7356,146,0.02086970863842938,0.49047985078005474,product_x,1446,0.16282092352422536,0.7702697032969925,0.34135693097042197,-0.7635627554178228,499
2024-04-10 02:00:00,West,user_64,55,F,Low,Online,Google Analytics,google_analytics_01,127.06879931412219,425.25351401774043,3831,173,0.1260419786754142,0.6989443733517817,brand_z,4915,0.17658621325869162,0.628281714072255,0.42496725370693356,-0.9999385623092352,92
2024-04-10 03:00:00,Central,user_11,18,Other,Medium,Online,Google Analytics,google_analytics_01,244.6181495065498,782.5618479768128,7362,92,0.058844610505855294,0.47034839497192144,promo_y,4109,0.04868030744381222,0.4614205615928937,0.46761002326763434,0.42427409176121,172
2024-04-10 04:00:00,Central,user_19,48,Other,Medium,Online,Google Analytics,google_analytics_01,374.9849812653635,481.5723759680878,551,906,0.08302391544159013,0.6119534546112921,promo_y,2234,0.22697108690643136,0.3787354616342709,0.7117274951500108,-0.28680764802758874,78
2024-04-10 05:00:00,East,user_11,21,M,Medium,Online,Google Analytics,google_analytics_01,239.53586505698357,502.56445362464115,9829,659,0.12122798871078867,0.329760945357758,promo_y,7587,0.13791377785507558,0.27411202274919055,0.15101238894925187,-0.4910373367634795,109
2024-04-10 06:00:00,East,user_77,62,M,Medium,Online,Google Analytics,google_analytics_01,33.6330024763445,212.6333079667111,3193,429,0.13381271658321597,0.6198399204793485,brand_z,1226,0.17825948406704567,0.4484283784405878,0.13120543380345975,-0.9742050604209491,216
2024-04-10 07:00:00,East,user_46,22,Other,Low,Online,Google Analytics,google_analytics_01,479.10595148916093,595.2190002259313,982,82,0.058269398810170576,0.8030595950588255,product_x,5143,0.41894017722525756,0.48922076204540366,0.4527195066495181,0.08059881352299936,434
2024-04-10 08:00:00,Central,user_45,47,F,High,Online,Google Analytics,google_analytics_01,471.6485379515856,194.27453877581445,4508,246,0.07465808737851544,0.8080477478763979,product_x,8185,0.4683874116284729,0.6730760475728514,0.7274473229241825,0.7023014708519635,357
2024-04-10 09:00:00,East,user_1,41,M,Medium,Online,Google Analytics,google_analytics_01,393.66882385846213,338.2490520765218,4168,55,0.0680322490743509,0.7070410844306778,promo_y,6558,0.10100920528254095,0.6607118770083014,0.2740918086608343,0.9152632925451758,105
2024-04-10 10:00:00,East,user_40,20,Other,Low,Online,Google Analytics,google_analytics_01,495.70731127428917,856.4798996037358,3377,627,0.011855144690547477,0.7220273653532883,promo_y,1186,0.19252937646119828,0.2490756977488799,0.6773540331306265,0.13148990122657844,46
2024-04-10 11:00:00,East,user_19,28,Other,Medium,Online,Google Analytics,google_analytics_01,274.5187547361301,215.00505111874668,8666,937,0.051432004440211926,0.5905492116054905,promo_y,3535,0.4650289754365431,0.4766815208018104,0.33384532414626955,0.02892265547978834,180
2024-04-10 12:00:00,Central,user_76,62,F,Low,Online,Google Analytics,google_analytics_01,481.570333375337,80.44670232169848,8051,809,0.07428649272255865,0.6092676631160774,promo_y,2932,0.04028614573771909,0.3272452070521533,0.8974774979321647,-0.8298872290215178,63
2024-04-10 13:00:00,West,user_72,21,F,Low,Online,Google Analytics,google_analytics_01,42.42449510529163,78.31751668668814,4790,271,0.06755310524326157,0.2935554069873626,product_x,3032,0.05525665877457547,0.30976889372176397,0.9061209498399548,0.09774560308519953,245
2024-04-10 14:00:00,East,user_72,43,M,Low,Online,Google Analytics,google_analytics_01,186.0119703893788,941.3766752980769,4695,185,0.1110700918521951,0.5107014318949108,brand_z,2252,0.08976758471105238,0.7791115048160722,0.3675584838531939,-0.24004184206921075,243
2024-04-10 15:00:00,West,user_61,44,F,High,Online,Google Analytics,google_analytics_01,116.56372766334908,511.85123358221625,4659,175,0.06387250641095445,0.5155433987204547,brand_z,6509,0.30165428872216865,0.2293406517013803,0.30699437856691647,0.21427056176715387,421
2024-04-10 16:00:00,East,user_12,63,Other,Low,Online,Google Analytics,google_analytics_01,101.93737664646366,415.31795109884814,7391,666,0.07851270285589382,0.8709484849674181,brand_z,6074,0.08373141279293876,0.49342801313148493,0.4701735748596082,-0.2225473042469066,319
2024-04-10 17:00:00,West,user_61,60,Other,Low,Online,Google Analytics,google_analytics_01,74.69745970187466,812.7697951978392,8260,851,0.07014520289853086,0.5017608038363026,brand_z,2881,0.4843574269108594,0.31774255903656273,0.3164784266621339,-0.5194017530992665,86
2024-04-10 18:00:00,Central,user_33,44,F,High,Online,Google Analytics,google_analytics_01,313.09475257516834,837.4676686314109,212,379,0.11368766084521185,0.5845398514319303,promo_y,1269,0.22889011835667497,0.8155311509749319,0.7051454589625332,-0.810069449543247,216
2024-04-10 19:00:00,Central,user_45,59,F,High,Online,Google Analytics,google_analytics_01,391.754318594916,338.86912278444856,5231,804,0.13081613585817475,0.5732759794953717,promo_y,2630,0.2557438005715815,0.5899283592925246,0.843458216093457,-0.37016311082220854,489
2024-04-10 20:00:00,East,user_90,23,F,Low,Online,Google Analytics,google_analytics_01,291.2577077130785,696.6818768990573,3297,63,0.08446447106105197,0.645733201931029,promo_y,5405,0.1308627217446492,0.36196644546379364,0.7057829178200953,-0.8067103314244954,6
2024-04-10 21:00:00,West,user_92,32,F,High,Online,Google Analytics,google_analytics_01,77.74654124616379,773.4115876933677,239,699,0.12052050718732675,0.723762981932327,brand_z,7139,0.2407705236930194,0.5516991010164635,0.8419154025244145,-0.6462060983520321,277
2024-04-10 22:00:00,Central,user_69,47,M,Medium,Online,Google Analytics,google_analytics_01,406.5062661170681,658.104179997295,1524,428,0.05155013548277908,0.35752931331961046,promo_y,2574,0.33433767999213565,0.712040451792181,0.45729294598672676,0.9746723171590919,336
2024-04-10 23:00:00,East,user_8,59,F,Medium,Online,Google Analytics,google_analytics_01,319.7975800460456,160.07912405209836,3049,765,0.0857917454220176,0.570107093368905,promo_y,2695,0.37807679710748093,0.8706826062436037,0.2406852736379748,-0.11179288618676275,209
2024-04-11 00:00:00,East,user_25,54,M,High,Online,Google Analytics,google_analytics_01,197.1420245328628,877.1242526818864,3268,516,0.05833219351379614,0.7781423951212212,product_x,4258,0.3793953605278574,0.3543122029717932,0.7641558526578329,0.0637435330100331,496
2024-04-11 01:00:00,Central,user_91,54,Other,High,Online,Google Analytics,google_analytics_01,338.69449629035114,543.7036072086486,8808,350,0.06798812958005623,0.524180299686258,product_x,4262,0.2931666452201033,0.8203272404905415,0.4244270546273985,0.7472370574744307,168
2024-04-11 02:00:00,Central,user_46,59,F,Low,Online,Google Analytics,google_analytics_01,133.65296472520225,289.64770210630365,6143,136,0.11253794107377359,0.3949202824615011,promo_y,2445,0.45313628974699005,0.8540128799172431,0.7041437427062193,0.9911378009813756,329
2024-04-11 03:00:00,East,user_87,54,M,High,Online,Google Analytics,google_analytics_01,175.8701432046342,430.975903583317,7089,418,0.13343274752657977,0.6582963527494093,product_x,7263,0.4105298451799936,0.8414943811724462,0.3435795477835891,0.16542889868936306,137
2024-04-11 04:00:00,West,user_30,52,F,Low,Online,Google Analytics,google_analytics_01,459.1554923503352,47.195379494918306,7336,933,0.027009354752287155,0.7766371770593861,product_x,9411,0.38095357620232645,0.6447900498033369,0.1731066713260054,0.6249476420883433,440
2024-04-11 05:00:00,West,user_47,40,Other,Medium,Online,Google Analytics,google_analytics_01,148.7997303073531,136.58813321019338,6361,376,0.09884949590823326,0.24419820504917394,promo_y,1052,0.037246705623425705,0.6408744581042953,0.993323615938987,-0.34611795132664946,390
2024-04-11 06:00:00,West,user_87,23,Other,High,Online,Google Analytics,google_analytics_01,237.64419273817862,767.8912830107023,987,280,0.09150013306089178,0.743753338385059,promo_y,6570,0.013370201487628164,0.4822474432286759,0.24058135713753936,-0.3885120851054178,495
2024-04-11 07:00:00,East,user_49,21,Other,Low,Online,Google Analytics,google_analytics_01,445.61986301102723,10.01151840781248,3204,653,0.02657810548463046,0.7751535530732399,promo_y,8579,0.11409916582578175,0.7266785176126516,0.9895788945671329,-0.1945925580108796,380
2024-04-11 08:00:00,Central,user_47,35,F,Low,Online,Google Analytics,google_analytics_01,355.3220683824261,422.40017019746927,149,614,0.039665206261615266,0.5230660493120247,promo_y,2666,0.33512656101759164,0.5719058128456523,0.9795519393098026,0.34501452534729826,305
2024-04-11 09:00:00,East,user_84,26,F,Medium,Online,Google Analytics,google_analytics_01,35.79059695152786,527.2850792747325,4051,388,0.05354034926257523,0.888313959772927,brand_z,7901,0.21148676955244747,0.674206649859806,0.8144362935172357,0.36438337851019753,229
