timestamp,user_id,region,purchase_value,products_viewed,membership_status
2024-04-09 22:00:00,user_24,Central,627.9875258425056,6,Basic
2024-04-11 20:00:00,user_61,West,397.15458628713486,2,Premium
2024-04-08 07:00:00,user_55,West,222.56107472983027,4,Premium
2024-04-11 12:00:00,user_61,Central,702.3268802841296,7,Premium
2024-04-11 00:00:00,user_84,West,995.2024868158447,9,Basic
2024-04-07 00:00:00,user_97,East,493.9907503879731,9,Premium
2024-04-11 11:00:00,user_95,East,737.4953996881673,3,Basic
2024-04-11 17:00:00,user_40,East,520.3378274934984,1,Basic
2024-04-08 16:00:00,user_58,East,460.3367521953028,9,Premium
2024-04-07 07:00:00,user_72,East,439.79033288191937,8,Premium
2024-04-08 05:00:00,user_74,West,529.3934487851127,7,Basic
2024-04-08 21:00:00,user_1,Central,398.5508787721063,6,Basic
2024-04-11 08:00:00,user_85,West,761.3346557307174,7,Premium
2024-04-10 23:00:00,user_25,East,880.5584252619408,9,Basic
2024-04-09 12:00:00,user_96,East,888.741041312925,6,Premium
2024-04-12 20:00:00,user_53,West,266.3137777545346,3,Premium
2024-04-10 16:00:00,user_61,West,901.1136817949163,3,Basic
2024-04-12 05:00:00,user_46,Central,374.4736702623498,4,Basic
2024-04-09 12:00:00,user_74,East,343.84228221103274,8,Basic
2024-04-11 23:00:00,user_60,West,740.4182545283242,9,Basic
2024-04-12 00:00:00,user_51,Central,339.461523081975,8,Basic
2024-04-08 23:00:00,user_73,East,100.3180853292246,2,Premium
2024-04-09 10:00:00,user_84,East,404.93688369479264,4,Premium
2024-04-07 10:00:00,user_48,East,735.3923203404315,4,Premium
2024-04-08 00:00:00,user_84,West,360.6104992566677,2,Premium
2024-04-08 21:00:00,user_40,East,648.0811031953891,8,Basic
2024-04-09 05:00:00,user_7,East,677.1134720499739,3,Premium
2024-04-08 09:00:00,user_75,Central,747.0492111400383,2,Basic
2024-04-10 11:00:00,user_85,West,902.2739429953896,7,Basic
2024-04-12 14:00:00,user_19,Central,460.9362743050099,1,Basic
2024-04-09 13:00:00,user_15,West,208.1104728293342,6,Basic
2024-04-09 08:00:00,user_70,East,352.97942966029495,3,Basic
2024-04-10 20:00:00,user_61,Central,460.5588924152866,3,Premium
2024-04-11 19:00:00,user_56,West,728.1968958617074,5,Basic
2024-04-10 03:00:00,user_10,West,62.46601928355183,3,Basic
2024-04-12 12:00:00,user_46,East,349.996114267885,4,Premium
2024-04-10 03:00:00,user_80,East,790.850451968351,3,Premium
2024-04-08 12:00:00,user_75,Central,687.3148181641607,7,Premium
2024-04-12 23:00:00,user_57,Central,745.1529749063249,3,Basic
2024-04-08 05:00:00,user_35,West,821.220230967235,4,Basic
2024-04-08 17:00:00,user_72,Central,794.0739329340641,2,Basic
2024-04-09 12:00:00,user_92,East,698.0740078451391,2,Basic
2024-04-08 23:00:00,user_3,Central,467.67845575206104,9,Premium
2024-04-10 11:00:00,user_66,Central,984.4184124342462,1,Premium
2024-04-10 20:00:00,user_53,West,590.61953581057,1,Premium
2024-04-09 19:00:00,user_78,East,242.63074890039718,1,Premium
2024-04-08 21:00:00,user_52,West,328.1722123495452,3,Premium
2024-04-11 16:00:00,user_93,East,708.8843331719464,2,Premium
2024-04-08 03:00:00,user_53,East,928.5025869394904,3,Basic
2024-04-10 04:00:00,user_54,West,219.78412274560264,5,Basic
2024-04-12 00:00:00,user_47,Central,128.22917095849704,9,Premium
2024-04-07 02:00:00,user_3,West,887.4544956399058,2,Premium
2024-04-08 12:00:00,user_65,Central,919.5140799671926,1,Premium
2024-04-10 19:00:00,user_15,West,312.5603780501045,6,Premium
2024-04-10 10:00:00,user_84,West,408.42143815267787,3,Basic
2024-04-07 16:00:00,user_86,Central,677.1785976229655,7,Basic
2024-04-12 00:00:00,user_34,Central,363.43351980035106,6,Basic
2024-04-10 14:00:00,user_50,Central,883.3007728565503,7,Premium
2024-04-08 15:00:00,user_33,West,152.1997675781696,5,Premium
2024-04-10 00:00:00,user_73,Central,86.08310991218545,1,Premium
2024-04-08 04:00:00,user_3,Central,248.06189640565003,3,Basic
2024-04-08 17:00:00,user_2,Central,321.78338929472056,3,Basic
2024-04-08 04:00:00,user_4,East,157.28026172443128,7,Basic
2024-04-09 17:00:00,user_16,Central,112.40590787361438,3,Premium
2024-04-12 03:00:00,user_54,Central,767.8273278267084,5,Basic
2024-04-13 00:00:00,user_33,Central,206.0627376071445,4,Basic
2024-04-11 23:00:00,user_9,East,918.2260891129888,4,Premium
2024-04-11 12:00:00,user_57,East,399.5996783756912,7,Basic
2024-04-10 19:00:00,user_40,Central,687.0755192352782,1,Premium
2024-04-11 15:00:00,user_52,Central,264.1320090303602,7,Premium
2024-04-09 03:00:00,user_82,Central,278.30663006727355,8,Premium
2024-04-09 11:00:00,user_16,Central,595.9737427241965,3,Basic
2024-04-10 21:00:00,user_8,East,582.6107788886868,3,Basic
2024-04-12 23:00:00,user_87,Central,780.2927666114773,4,Premium
2024-04-11 01:00:00,user_60,East,769.9226404095526,6,Basic
2024-04-07 13:00:00,user_36,West,687.153376430478,7,Premium
2024-04-09 02:00:00,user_3,East,476.6740375988164,1,Basic
2024-04-07 23:00:00,user_15,West,896.1083669665863,4,Premium
2024-04-11 10:00:00,user_97,East,641.4495657102339,7,Premium
2024-04-10 00:00:00,user_82,East,990.6885659392393,2,Basic
2024-04-10 11:00:00,user_23,East,828.4013270376406,1,Premium
2024-04-09 12:00:00,user_3,Central,92.09432067640992,1,Premium
2024-04-11 09:00:00,user_30,East,354.5642117263019,6,Premium
2024-04-10 21:00:00,user_45,Central,593.2819306474041,5,Premium
2024-04-09 14:00:00,user_17,East,735.3960609779128,1,Premium
2024-04-10 22:00:00,user_58,East,572.8196728738444,3,Basic
2024-04-08 10:00:00,user_58,West,796.8239013390727,7,Basic
2024-04-09 18:00:00,user_96,East,318.5228701194774,9,Premium
2024-04-09 07:00:00,user_57,Central,224.7164486711838,9,Basic
2024-04-08 15:00:00,user_7,West,101.2208496002816,6,Premium
2024-04-12 13:00:00,user_39,West,594.648057342946,3,Premium
2024-04-12 08:00:00,user_78,East,704.1695446417204,1,Premium
2024-04-07 23:00:00,user_58,East,359.8422312633935,3,Premium
2024-04-11 05:00:00,user_56,West,632.9049756130828,2,Premium
2024-04-11 18:00:00,user_15,Central,99.54936931066277,5,Basic
2024-04-12 14:00:00,user_44,East,144.32867898196346,8,Basic
2024-04-10 02:00:00,user_12,West,716.6670336455735,5,Basic
2024-04-07 10:00:00,user_8,Central,399.66621995643385,1,Basic
2024-04-08 11:00:00,user_80,East,687.7673295478553,3,Basic
2024-04-09 14:00:00,user_41,West,840.1350642659222,5,Basic
2024-04-10 07:00:00,user_34,West,859.991315602311,7,Premium
2024-04-10 15:00:00,user_46,East,213.5592631912284,5,Basic
2024-04-08 05:00:00,user_88,Central,511.9712937337792,5,Premium
2024-04-11 06:00:00,user_29,Central,747.2303874508622,7,Premium
2024-04-11 15:00:00,user_16,West,785.2815664535649,8,Basic
2024-04-10 11:00:00,user_5,Central,795.4421816924337,8,Basic
2024-04-11 08:00:00,user_5,West,266.75896766155523,7,Premium
2024-04-07 20:00:00,user_30,East,232.90807683758467,3,Premium
2024-04-08 12:00:00,user_50,Central,610.5118448600111,2,Premium
2024-04-08 02:00:00,user_5,East,754.0315078513087,1,Premium
2024-04-11 05:00:00,user_13,West,353.1825397574836,6,Premium
2024-04-08 13:00:00,user_99,East,149.46989901930047,9,Basic
2024-04-09 11:00:00,user_49,Central,730.9090637645736,3,Basic
2024-04-09 21:00:00,user_89,East,334.7129398110043,5,Premium
2024-04-08 07:00:00,user_50,Central,208.04458809613575,9,Premium
2024-04-10 07:00:00,user_14,Central,190.33735197727506,9,Premium
2024-04-12 10:00:00,user_46,Central,349.1640701503805,7,Premium
2024-04-11 05:00:00,user_90,Central,613.0441626180582,4,Premium
2024-04-11 05:00:00,user_82,Central,390.4821267591258,2,Premium
2024-04-08 05:00:00,user_84,West,69.62875901376,2,Premium
2024-04-07 21:00:00,user_34,East,142.0630129439205,4,Premium
2024-04-07 18:00:00,user_71,West,325.9780848386881,1,Basic
2024-04-08 06:00:00,user_47,East,676.7192580397373,4,Premium
2024-04-07 19:00:00,user_60,East,143.58931979510714,6,Premium
2024-04-12 09:00:00,user_74,East,582.6240108256477,6,Basic
2024-04-08 15:00:00,user_79,West,163.89157728280406,7,Premium
2024-04-10 18:00:00,user_81,Central,251.03456098191242,5,Premium
2024-04-09 23:00:00,user_11,Central,213.57910117797462,9,Premium
2024-04-11 12:00:00,user_98,West,113.86720379226998,2,Premium
2024-04-08 02:00:00,user_91,Central,687.7633265172608,2,Basic
2024-04-10 06:00:00,user_85,East,490.2333700167328,4,Premium
2024-04-12 19:00:00,user_95,Central,839.5007688524713,4,Premium
2024-04-10 05:00:00,user_50,Central,143.9462979832011,4,Premium
2024-04-07 16:00:00,user_4,Central,187.49628667116863,1,Basic
2024-04-10 11:00:00,user_41,East,341.1348447829281,4,Premium
2024-04-12 17:00:00,user_59,Central,777.5726875918677,5,Premium
2024-04-10 15:00:00,user_60,Central,340.47088199791386,9,Basic
2024-04-10 01:00:00,user_81,Central,437.99777212375795,3,Basic
2024-04-12 06:00:00,user_62,West,336.52338798230636,3,Basic
2024-04-11 05:00:00,user_84,West,126.21307721097847,5,Basic
2024-04-10 23:00:00,user_25,Central,942.461941751378,6,Premium
2024-04-09 02:00:00,user_87,West,571.1120424676294,3,Basic
2024-04-11 04:00:00,user_79,West,798.441528776222,1,Basic
2024-04-09 22:00:00,user_33,East,675.4392375760312,8,Basic
2024-04-09 22:00:00,user_19,West,538.5415651088763,1,Premium
2024-04-07 09:00:00,user_57,West,135.1943438264111,2,Basic
2024-04-11 00:00:00,user_15,Central,660.5968680067891,3,Premium
2024-04-12 13:00:00,user_41,East,197.60183813999052,6,Premium
2024-04-07 05:00:00,user_69,East,443.66401088846277,4,Basic
2024-04-10 04:00:00,user_80,East,647.6574863064088,4,Premium
2024-04-10 04:00:00,user_60,West,793.1175504485172,9,Basic
2024-04-07 01:00:00,user_96,Central,700.7929169231886,6,Basic
2024-04-09 02:00:00,user_22,East,687.9568526018974,2,Premium
2024-04-12 00:00:00,user_43,East,191.59009871644713,7,Premium
2024-04-12 07:00:00,user_32,West,378.8221130680085,3,Premium
2024-04-07 01:00:00,user_13,East,90.76665902718445,9,Premium
2024-04-09 02:00:00,user_38,Central,733.5030485176413,6,Basic
2024-04-09 21:00:00,user_26,East,954.9566822515482,8,Premium
2024-04-07 19:00:00,user_81,Central,300.904870670122,1,Premium
2024-04-07 22:00:00,user_5,Central,133.31187370419386,2,Premium
2024-04-09 05:00:00,user_49,Central,501.7915729159709,6,Premium
2024-04-12 22:00:00,user_97,West,863.8633119711903,3,Basic
2024-04-12 13:00:00,user_91,West,574.3754855081908,1,Basic
2024-04-12 15:00:00,user_5,Central,94.43829268060765,6,Premium
2024-04-09 08:00:00,user_71,Central,975.5586285015487,5,Premium
2024-04-11 18:00:00,user_48,East,837.2174144644706,9,Basic
2024-04-12 02:00:00,user_18,East,175.01437319893466,6,Basic
2024-04-08 11:00:00,user_95,East,925.7078686783335,5,Basic
2024-04-09 22:00:00,user_6,West,478.1538741749292,1,Basic
2024-04-09 20:00:00,user_66,East,403.30309104619414,1,Premium
2024-04-09 09:00:00,user_77,Central,488.0006640008288,1,Premium
2024-04-09 14:00:00,user_42,Central,842.8433590273999,7,Basic
2024-04-07 15:00:00,user_52,West,676.5056943724464,6,Basic
2024-04-12 13:00:00,user_11,West,106.28602977974116,5,Premium
2024-04-10 05:00:00,user_26,East,959.7241525603624,4,Premium
2024-04-12 01:00:00,user_21,West,190.39492680440188,8,Basic
2024-04-07 01:00:00,user_66,Central,758.2895541485835,8,Premium
2024-04-11 17:00:00,user_40,Central,654.3297039067245,5,Basic
2024-04-11 17:00:00,user_56,West,228.15164554923282,4,Premium
2024-04-12 03:00:00,user_51,Central,212.19547230739715,2,Premium
2024-04-10 13:00:00,user_20,West,876.8112140194575,7,Basic
2024-04-12 08:00:00,user_81,Central,448.7101773246173,5,Premium
2024-04-07 20:00:00,user_80,East,671.8476884654316,3,Basic
2024-04-07 00:00:00,user_57,West,528.8674536638396,9,Premium
2024-04-12 11:00:00,user_5,West,740.9858412221615,9,Basic
2024-04-09 09:00:00,user_14,West,505.280256287364,8,Basic
2024-04-07 00:00:00,user_24,Central,323.01091949279,1,Basic
2024-04-12 20:00:00,user_68,East,395.2142024466716,3,Premium
2024-04-07 06:00:00,user_52,West,866.1238097278256,2,Basic
2024-04-09 02:00:00,user_48,Central,494.63295827659067,4,Basic
2024-04-07 02:00:00,user_88,West,252.77686563237882,2,Premium
2024-04-08 06:00:00,user_47,Central,937.8751186733906,8,Premium
2024-04-11 03:00:00,user_60,East,806.7704336734581,1,Basic
2024-04-09 13:00:00,user_73,Central,102.88283875338917,4,Basic
2024-04-11 11:00:00,user_3,Central,998.9958138814919,5,Premium
2024-04-09 06:00:00,user_9,West,710.1803616180972,4,Premium
2024-04-08 19:00:00,user_82,Central,202.25326908855757,8,Premium
2024-04-10 08:00:00,user_100,West,275.3092972336666,2,Basic
2024-04-08 05:00:00,user_83,Central,707.8232071794696,9,Premium
2024-04-09 17:00:00,user_24,East,790.7730025151659,2,Basic
2024-04-12 15:00:00,user_4,Central,277.0841459923158,2,Basic
2024-04-07 13:00:00,user_9,West,294.1204112043073,2,Basic
2024-04-11 04:00:00,user_97,Central,341.7646601284578,8,Premium
2024-04-11 09:00:00,user_1,Central,618.1174465948048,3,Premium
2024-04-11 06:00:00,user_35,East,213.2253693862131,8,Premium
2024-04-09 13:00:00,user_74,West,149.03103894053862,7,Basic
2024-04-10 02:00:00,user_12,East,694.9208846312379,4,Basic
2024-04-10 06:00:00,user_18,Central,790.1430428035115,7,Premium
2024-04-11 10:00:00,user_78,East,525.8829341956803,8,Premium
2024-04-10 23:00:00,user_10,Central,395.6410747549661,6,Basic
2024-04-08 15:00:00,user_74,Central,460.4405778501526,6,Basic
2024-04-12 20:00:00,user_18,East,418.9874421783543,3,Basic
2024-04-11 10:00:00,user_24,East,961.9856628257915,5,Basic
2024-04-07 16:00:00,user_1,Central,779.6854099581832,2,Premium
2024-04-07 14:00:00,user_94,East,247.68285410760475,5,Basic
2024-04-07 15:00:00,user_79,East,414.9796944512811,5,Basic
2024-04-07 12:00:00,user_72,Central,566.8116767949543,7,Premium
2024-04-08 11:00:00,user_99,West,632.336568960504,4,Premium
2024-04-08 18:00:00,user_82,East,494.7747012273287,6,Premium
2024-04-11 17:00:00,user_16,East,819.6203032613612,9,Premium
2024-04-10 01:00:00,user_85,West,779.2257184853202,4,Basic
2024-04-10 08:00:00,user_15,East,529.9000226967585,6,Basic
2024-04-10 21:00:00,user_62,Central,861.7079174426439,9,Basic
2024-04-12 20:00:00,user_5,East,763.5350539202666,1,Basic
2024-04-08 05:00:00,user_45,Central,789.6527562846111,8,Basic
2024-04-08 05:00:00,user_52,West,958.5807404617458,1,Premium
2024-04-07 09:00:00,user_71,West,303.1435941487425,4,Premium
2024-04-11 02:00:00,user_7,West,304.2657542485067,3,Basic
2024-04-10 21:00:00,user_27,East,894.5046429061081,4,Premium
2024-04-08 14:00:00,user_89,West,783.6150547163954,7,Basic
2024-04-08 12:00:00,user_86,East,930.2182643638461,9,Basic
2024-04-12 10:00:00,user_13,East,109.97365230823041,9,Basic
2024-04-10 16:00:00,user_17,East,646.3692233985167,1,Basic
2024-04-07 13:00:00,user_44,West,187.39692121727506,1,Basic
2024-04-08 14:00:00,user_13,West,528.7023383779535,9,Premium
2024-04-12 09:00:00,user_90,East,197.95958526077203,4,Premium
2024-04-08 18:00:00,user_73,West,171.6745835356353,3,Basic
2024-04-12 10:00:00,user_5,East,61.559928112931495,9,Basic
2024-04-07 07:00:00,user_33,West,648.7268717637592,5,Premium
2024-04-10 23:00:00,user_4,Central,391.0714858555818,6,Basic
2024-04-09 16:00:00,user_92,West,149.9288706350231,1,Basic
2024-04-10 06:00:00,user_26,West,356.69588884474433,1,Basic
2024-04-12 11:00:00,user_68,West,210.4968868790057,7,Premium
2024-04-09 19:00:00,user_16,East,944.6100899265765,8,Basic
2024-04-10 19:00:00,user_22,East,354.0046414732807,8,Basic
2024-04-07 09:00:00,user_36,Central,367.25584712492036,7,Premium
2024-04-10 02:00:00,user_58,Central,847.8651032296063,9,Basic
2024-04-09 12:00:00,user_55,Central,665.367973221704,1,Basic
2024-04-08 22:00:00,user_35,East,724.6630270328512,2,Premium
2024-04-07 02:00:00,user_25,Central,654.2017137895125,3,Premium
2024-04-11 06:00:00,user_72,Central,948.886469751137,5,Basic
2024-04-07 16:00:00,user_81,West,246.65078998014292,4,Premium
2024-04-07 21:00:00,user_61,Central,989.587279668006,4,Basic
2024-04-11 19:00:00,user_18,West,839.4083686786876,8,Basic
2024-04-10 18:00:00,user_58,East,609.5239594325251,8,Premium
2024-04-12 23:00:00,user_76,East,679.2530431764366,7,Basic
2024-04-11 07:00:00,user_57,West,666.3845826755834,1,Premium
2024-04-07 02:00:00,user_97,Central,105.4764128561962,4,Premium
2024-04-09 03:00:00,user_87,East,257.11567360534167,1,Premium
2024-04-11 14:00:00,user_63,West,963.3973402985117,5,Basic
2024-04-08 17:00:00,user_12,East,557.6462074164103,3,Premium
2024-04-12 09:00:00,user_11,East,409.43592309881643,3,Basic
2024-04-08 14:00:00,user_13,Central,773.9365402196213,4,Premium
2024-04-08 21:00:00,user_35,East,548.292995523019,2,Premium
2024-04-08 23:00:00,user_27,West,62.50463286030271,7,Basic
2024-04-08 02:00:00,user_89,Central,749.425716879362,4,Basic
2024-04-07 14:00:00,user_67,West,745.6066820502183,5,Premium
2024-04-07 06:00:00,user_89,West,206.89127650447568,2,Basic
2024-04-11 12:00:00,user_45,West,958.8270840030027,6,Basic
2024-04-08 17:00:00,user_74,Central,262.7127249640586,9,Premium
2024-04-07 08:00:00,user_81,East,484.8618990130893,8,Premium
2024-04-11 08:00:00,user_67,West,158.99916319786894,8,Basic
2024-04-12 13:00:00,user_22,East,623.118203478059,2,Premium
2024-04-10 03:00:00,user_78,East,406.67856405435185,4,Premium
2024-04-08 05:00:00,user_91,West,385.5147890992202,8,Premium
2024-04-10 11:00:00,user_42,East,835.6280333598999,1,Basic
2024-04-12 05:00:00,user_20,Central,59.08362720795433,8,Basic
2024-04-10 11:00:00,user_48,Central,808.0494323478014,3,Basic
2024-04-09 05:00:00,user_18,East,592.8761374606747,8,Premium
2024-04-11 13:00:00,user_77,East,986.7935878061891,6,Basic
2024-04-08 02:00:00,user_70,Central,609.9710595740365,7,Premium
2024-04-10 11:00:00,user_74,East,102.61017744056002,2,Premium
2024-04-07 06:00:00,user_93,East,98.11306012154,1,Premium
2024-04-11 07:00:00,user_6,East,888.9953370532403,6,Premium
2024-04-09 23:00:00,user_39,East,849.1534382355004,3,Basic
2024-04-07 01:00:00,user_11,West,378.59557180292205,4,Premium
2024-04-12 21:00:00,user_25,East,637.1308599720803,9,Premium
2024-04-12 17:00:00,user_94,Central,515.1117892028203,3,Basic
2024-04-09 01:00:00,user_55,West,968.8058523792496,2,Premium
2024-04-07 17:00:00,user_84,West,952.462855833047,2,Basic
2024-04-07 15:00:00,user_58,Central,984.6470581137359,2,Basic
2024-04-09 03:00:00,user_37,East,873.1263416025511,6,Basic
2024-04-10 11:00:00,user_16,West,914.0740112363462,2,Premium
2024-04-10 23:00:00,user_95,West,256.4148398287796,7,Basic
2024-04-08 17:00:00,user_93,East,839.4564495402858,7,Premium
2024-04-11 16:00:00,user_70,East,723.414257544061,7,Basic
2024-04-12 03:00:00,user_93,Central,964.6471833866666,2,Basic
2024-04-07 14:00:00,user_96,West,592.6987370204885,7,Basic
2024-04-10 17:00:00,user_73,East,130.9088083750285,8,Basic
2024-04-08 17:00:00,user_37,East,617.5289466277953,8,Premium
2024-04-08 20:00:00,user_53,Central,702.2518816202233,2,Premium
2024-04-10 21:00:00,user_87,West,259.3049772768069,5,Basic
2024-04-11 10:00:00,user_16,East,424.407714337092,6,Basic
2024-04-07 21:00:00,user_18,Central,618.5782433490959,9,Basic
2024-04-12 07:00:00,user_19,West,405.40045045068024,6,Premium
2024-04-08 13:00:00,user_44,West,406.20033137673073,6,Basic
2024-04-11 00:00:00,user_2,West,176.4323072141575,6,Basic
2024-04-11 04:00:00,user_58,West,943.7093869237827,9,Premium
2024-04-07 06:00:00,user_10,Central,762.9696652703417,7,Basic
2024-04-08 19:00:00,user_76,East,51.18126692279691,1,Basic
2024-04-10 03:00:00,user_46,West,777.3326198210569,1,Basic
2024-04-07 06:00:00,user_82,West,752.8052430249658,4,Basic
2024-04-09 11:00:00,user_19,East,59.24441214774684,2,Premium
2024-04-07 00:00:00,user_38,West,401.12408273307636,3,Premium
2024-04-09 13:00:00,user_37,West,626.4103058092542,7,Premium
2024-04-10 14:00:00,user_91,East,480.11311926513406,7,Basic
2024-04-10 16:00:00,user_78,East,789.0868127844819,3,Basic
2024-04-07 17:00:00,user_45,West,454.1854160027123,2,Premium
2024-04-11 11:00:00,user_34,East,196.1698209811452,1,Basic
2024-04-12 14:00:00,user_2,Central,977.5948430601371,9,Basic
2024-04-11 18:00:00,user_44,Central,279.93799313724423,3,Premium
2024-04-09 05:00:00,user_97,West,731.8076950142657,9,Premium
2024-04-09 18:00:00,user_83,West,185.99849608086834,4,Basic
2024-04-10 20:00:00,user_27,East,362.56198309473604,6,Premium
2024-04-12 17:00:00,user_48,East,469.92622800890257,7,Basic
2024-04-09 10:00:00,user_94,West,232.6204043007107,6,Premium
2024-04-09 20:00:00,user_7,West,477.461597550179,1,Premium
2024-04-11 01:00:00,user_27,Central,199.3046818421625,6,Basic
2024-04-07 07:00:00,user_85,East,581.0562120365956,6,Basic
2024-04-09 06:00:00,user_71,West,680.5275898941843,5,Premium
2024-04-12 13:00:00,user_89,West,109.31256982661023,3,Basic
2024-04-12 08:00:00,user_18,East,877.5755150280597,3,Basic
2024-04-09 07:00:00,user_33,East,225.88384078993374,7,Basic
2024-04-11 07:00:00,user_33,West,264.0943040543076,8,Premium
2024-04-11 17:00:00,user_96,West,678.2823480789098,3,Basic
2024-04-10 15:00:00,user_25,West,495.31350741269335,3,Basic
2024-04-12 17:00:00,user_14,East,524.4258192125124,7,Premium
2024-04-11 11:00:00,user_38,West,171.74723533497604,7,Premium
2024-04-07 22:00:00,user_38,West,815.4490307825878,9,Premium
2024-04-12 23:00:00,user_4,West,636.2015337989995,6,Premium
2024-04-11 04:00:00,user_62,Central,178.61294114398322,7,Basic
2024-04-12 23:00:00,user_82,Central,405.2993986743162,1,Basic
2024-04-09 07:00:00,user_10,East,819.8894360982787,7,Premium
2024-04-11 11:00:00,user_35,West,589.9372936872896,2,Premium
2024-04-10 22:00:00,user_99,West,153.21634017628395,7,Basic
2024-04-07 05:00:00,user_23,East,404.13819349982236,3,Basic
2024-04-08 05:00:00,user_89,East,280.5596785329478,9,Premium
2024-04-12 08:00:00,user_65,East,541.5922759710401,5,Basic
2024-04-09 02:00:00,user_82,West,851.1930724283901,7,Basic
2024-04-11 09:00:00,user_79,Central,464.45377806419884,8,Premium
2024-04-10 16:00:00,user_25,East,461.6749288499069,2,Premium
2024-04-12 06:00:00,user_96,West,910.0833572106851,1,Premium
2024-04-08 21:00:00,user_53,East,597.3761418819088,7,Premium
2024-04-12 00:00:00,user_84,West,587.8815330275365,6,Basic
2024-04-11 02:00:00,user_17,East,298.8143972816199,6,Premium
2024-04-09 20:00:00,user_57,West,627.33661044527,2,Basic
2024-04-09 14:00:00,user_75,East,597.1149440465266,3,Basic
2024-04-09 01:00:00,user_77,Central,427.0088968247708,4,Basic
2024-04-07 11:00:00,user_89,East,991.1607876042215,3,Premium
